Year,Zone,Sex,Age Group,Population,Prevalence,Crude Prevalence Rate
2011,Zone 2 - Northern,F,10 to 19,8519,1517,17.81
2011,Zone 2 - Northern,F,20 to 29,9038,1402,15.51
2011,Zone 2 - Northern,F,30 to 39,9826,1233,12.55
2011,Zone 2 - Northern,F,40 to 49,12067,1292,10.71
2011,Zone 2 - Northern,F,50 to 59,13262,1371,10.34
2011,Zone 2 - Northern,F,60 to 69,10346,1068,10.32
2011,Zone 2 - Northern,F,70 to 79,6181,583,9.43
2011,Zone 2 - Northern,F,80 +,5176,365,7.05
2011,Zone 2 - Northern,M,0 to 9,7207,784,10.88
2011,Zone 2 - Northern,M,10 to 19,9165,2170,23.68
2011,Zone 2 - Northern,M,20 to 29,9295,1474,15.86
2011,Zone 2 - Northern,M,30 to 39,9439,658,6.97
2011,Zone 2 - Northern,M,40 to 49,11913,638,5.36
2011,Zone 2 - Northern,M,50 to 59,12900,685,5.31
2011,Zone 2 - Northern,M,60 to 69,10385,525,5.06
2011,Zone 2 - Northern,M,70 to 79,5554,255,4.59
2011,Zone 2 - Northern,M,80 +,2967,190,6.4
2011,Zone 1 - Western,F,0 to 9,7993,698,8.73
2011,Zone 1 - Western,F,10 to 19,10450,1950,18.66
2011,Zone 1 - Western,F,20 to 29,11231,1778,15.83
2011,Zone 1 - Western,F,30 to 39,11801,1432,12.13
2011,Zone 1 - Western,F,40 to 49,15738,1699,10.8
2011,Zone 1 - Western,F,50 to 59,18286,1930,10.55
2011,Zone 1 - Western,F,60 to 69,15117,1635,10.82
2011,Zone 1 - Western,F,70 to 79,8824,787,8.92
2011,Zone 1 - Western,F,80 +,7237,548,7.57
2011,Zone 1 - Western,M,0 to 9,8378,1020,12.17
2011,Zone 1 - Western,M,10 to 19,11098,2603,23.45
2011,Zone 1 - Western,M,20 to 29,11166,1781,15.95
2011,Zone 1 - Western,M,30 to 39,11195,761,6.8
2011,Zone 1 - Western,M,40 to 49,15049,924,6.14
2011,Zone 1 - Western,M,50 to 59,17612,1011,5.74
2011,Zone 1 - Western,M,60 to 69,14701,864,5.88
2011,Zone 1 - Western,M,70 to 79,8265,503,6.09
2011,Zone 1 - Western,M,80 +,4434,269,6.07
2012,Zone 4 - Central,F,0 to 9,19632,1442,7.35
2012,Zone 4 - Central,F,10 to 19,25144,4640,18.45
2012,Zone 4 - Central,F,20 to 29,33241,5473,16.46
2012,Zone 4 - Central,F,30 to 39,33215,4190,12.61
2012,Zone 4 - Central,F,40 to 49,35415,4266,12.05
2012,Zone 4 - Central,F,50 to 59,35176,4425,12.58
2012,Zone 4 - Central,F,60 to 69,25594,3303,12.91
2012,Zone 4 - Central,F,70 to 79,13974,1654,11.84
2012,Zone 4 - Central,F,80 +,11156,980,8.78
2012,Zone 4 - Central,M,0 to 9,20694,2150,10.39
2012,Zone 4 - Central,M,10 to 19,25680,6297,24.52
2012,Zone 4 - Central,M,20 to 29,33030,5843,17.69
2012,Zone 4 - Central,M,30 to 39,30522,2470,8.09
2012,Zone 4 - Central,M,40 to 49,33326,2199,6.6
2012,Zone 4 - Central,M,50 to 59,33544,2237,6.67
2012,Zone 4 - Central,M,60 to 69,23801,1581,6.64
2012,Zone 4 - Central,M,70 to 79,12177,831,6.82
2012,Zone 4 - Central,M,80 +,6364,410,6.44
2012,Zone 3 - Eastern,F,0 to 9,6962,454,6.52
2012,Zone 3 - Eastern,F,10 to 19,8867,1647,18.57
2012,Zone 3 - Eastern,F,20 to 29,9678,1504,15.54
2012,Zone 3 - Eastern,F,30 to 39,9704,1033,10.65
2012,Zone 3 - Eastern,F,40 to 49,12011,1111,9.25
2012,Zone 3 - Eastern,F,50 to 59,15297,1336,8.73
2012,Zone 3 - Eastern,F,60 to 69,12783,1246,9.75
2012,Zone 3 - Eastern,F,70 to 79,7701,674,8.75
2012,Zone 3 - Eastern,F,80 +,6048,418,6.91
2012,Zone 3 - Eastern,M,0 to 9,7465,741,9.93
2012,Zone 3 - Eastern,M,10 to 19,9260,2301,24.85
2012,Zone 3 - Eastern,M,20 to 29,10105,1752,17.34
2012,Zone 3 - Eastern,M,30 to 39,9645,692,7.17
2012,Zone 3 - Eastern,M,40 to 49,11802,602,5.1
2012,Zone 3 - Eastern,M,50 to 59,14775,759,5.14
2012,Zone 3 - Eastern,M,60 to 69,12723,659,5.18
2012,Zone 3 - Eastern,M,70 to 79,6981,388,5.56
2012,Zone 3 - Eastern,M,80 +,3437,192,5.59
2012,Zone 2 - Northern,F,0 to 9,7049,506,7.18
2012,Zone 2 - Northern,F,10 to 19,8372,1477,17.64
2012,Zone 2 - Northern,F,20 to 29,9019,1468,16.28
2012,Zone 2 - Northern,F,30 to 39,9745,1236,12.68
2012,Zone 2 - Northern,F,40 to 49,11817,1307,11.06
2012,Zone 2 - Northern,F,50 to 59,13405,1397,10.42
2012,Zone 2 - Northern,F,60 to 69,10708,1122,10.48
2012,Zone 2 - Northern,F,70 to 79,6366,622,9.77
2012,Zone 2 - Northern,F,80 +,5180,382,7.37
2012,Zone 2 - Northern,M,0 to 9,7268,694,9.55
2012,Zone 2 - Northern,M,10 to 19,8976,2132,23.75
2012,Zone 2 - Northern,M,20 to 29,9305,1578,16.96
2012,Zone 2 - Northern,M,30 to 39,9246,693,7.5
2012,Zone 2 - Northern,M,40 to 49,11707,626,5.35
2012,Zone 2 - Northern,M,50 to 59,12980,725,5.59
2012,Zone 2 - Northern,M,60 to 69,10638,535,5.03
2012,Zone 2 - Northern,M,70 to 79,5826,287,4.93
2012,Zone 2 - Northern,M,80 +,3008,185,6.15
2012,Zone 1 - Western,F,0 to 9,7999,616,7.7
2012,Zone 1 - Western,F,10 to 19,10268,1879,18.3
2012,Zone 1 - Western,F,20 to 29,11204,1847,16.49
2012,Zone 1 - Western,F,30 to 39,11639,1459,12.54
2012,Zone 1 - Western,F,40 to 49,15257,1699,11.14
2012,Zone 1 - Western,F,50 to 59,18554,1951,10.52
2012,Zone 1 - Western,F,60 to 69,15520,1718,11.07
2012,Zone 1 - Western,F,70 to 79,9201,858,9.33
2012,Zone 1 - Western,F,80 +,7317,567,7.75
2012,Zone 1 - Western,M,0 to 9,8406,883,10.5
2012,Zone 1 - Western,M,10 to 19,10875,2566,23.6
2012,Zone 1 - Western,M,20 to 29,11153,1948,17.47
2012,Zone 1 - Western,M,30 to 39,10981,780,7.1
2012,Zone 1 - Western,M,40 to 49,14639,931,6.36
2012,Zone 1 - Western,M,50 to 59,17830,1042,5.84
2012,Zone 1 - Western,M,60 to 69,15098,898,5.95
2012,Zone 1 - Western,M,70 to 79,8573,532,6.21
2012,Zone 1 - Western,M,80 +,4555,285,6.26
2013,Zone 4 - Central,F,0 to 9,19571,1284,6.56
2013,Zone 4 - Central,F,10 to 19,24518,4421,18.03
2013,Zone 4 - Central,F,20 to 29,33603,5624,16.74
2013,Zone 4 - Central,F,30 to 39,33173,4264,12.85
2013,Zone 4 - Central,F,40 to 49,35063,4245,12.11
2013,Zone 4 - Central,F,50 to 59,35884,4612,12.85
2013,Zone 4 - Central,F,60 to 69,26593,3485,13.1
2013,Zone 4 - Central,F,70 to 79,14551,1751,12.03
2013,Zone 4 - Central,F,80 +,11354,1032,9.09
2013,Zone 4 - Central,M,0 to 9,20735,1908,9.2
2013,Zone 4 - Central,M,10 to 19,25067,6010,23.98
2013,Zone 4 - Central,M,20 to 29,33123,6177,18.65
2013,Zone 4 - Central,M,30 to 39,31004,2651,8.55
2013,Zone 4 - Central,M,40 to 49,32858,2215,6.74
2013,Zone 4 - Central,M,50 to 59,34653,2349,6.78
2013,Zone 4 - Central,M,60 to 69,24706,1624,6.57
2013,Zone 4 - Central,M,70 to 79,12766,910,7.13
2013,Zone 4 - Central,M,80 +,6569,424,6.45
2013,Zone 3 - Eastern,F,0 to 9,6974,433,6.21
2013,Zone 3 - Eastern,F,10 to 19,8625,1560,18.09
2013,Zone 3 - Eastern,F,20 to 29,9503,1584,16.67
2013,Zone 3 - Eastern,F,30 to 39,9627,1043,10.83
2013,Zone 3 - Eastern,F,40 to 49,11684,1113,9.53
2013,Zone 3 - Eastern,F,50 to 59,15158,1344,8.87
2013,Zone 3 - Eastern,F,60 to 69,13146,1293,9.84
2013,Zone 3 - Eastern,F,70 to 79,7984,751,9.41
2013,Zone 3 - Eastern,F,80 +,6090,418,6.86
2013,Zone 3 - Eastern,M,0 to 9,7317,679,9.28
2013,Zone 3 - Eastern,M,10 to 19,9149,2228,24.35
2013,Zone 3 - Eastern,M,20 to 29,9933,1855,18.68
2013,Zone 3 - Eastern,M,30 to 39,9649,733,7.6
2013,Zone 3 - Eastern,M,40 to 49,11475,616,5.37
2013,Zone 3 - Eastern,M,50 to 59,14633,770,5.26
2013,Zone 3 - Eastern,M,60 to 69,13079,678,5.18
2013,Zone 3 - Eastern,M,70 to 79,7272,434,5.97
2013,Zone 3 - Eastern,M,80 +,3523,205,5.82
2013,Zone 2 - Northern,F,0 to 9,6912,443,6.41
2013,Zone 2 - Northern,F,10 to 19,8246,1421,17.23
2013,Zone 2 - Northern,F,20 to 29,8937,1505,16.84
2013,Zone 2 - Northern,F,30 to 39,9546,1239,12.98
2013,Zone 2 - Northern,F,40 to 49,11643,1317,11.31
2013,Zone 2 - Northern,F,50 to 59,13455,1399,10.4
2013,Zone 2 - Northern,F,60 to 69,11106,1189,10.71
2013,Zone 2 - Northern,F,70 to 79,6550,638,9.74
2013,Zone 2 - Northern,F,80 +,5200,386,7.42
2013,Zone 2 - Northern,M,0 to 9,7230,632,8.74
2013,Zone 2 - Northern,M,10 to 19,8785,2049,23.32
2013,Zone 2 - Northern,M,20 to 29,9193,1683,18.31
2013,Zone 2 - Northern,M,30 to 39,9203,713,7.75
2013,Zone 2 - Northern,M,40 to 49,11459,643,5.61
2013,Zone 2 - Northern,M,50 to 59,13107,748,5.71
2013,Zone 2 - Northern,M,60 to 69,10970,553,5.04
2013,Zone 2 - Northern,M,70 to 79,6085,301,4.95
2013,Zone 2 - Northern,M,80 +,3097,186,6.01
2013,Zone 1 - Western,F,0 to 9,7935,546,6.88
2013,Zone 1 - Western,F,10 to 19,10031,1839,18.33
2013,Zone 1 - Western,F,20 to 29,11090,1901,17.14
2013,Zone 1 - Western,F,30 to 39,11581,1491,12.87
2013,Zone 1 - Western,F,40 to 49,14639,1652,11.28
2013,Zone 1 - Western,F,50 to 59,18834,1991,10.57
2013,Zone 1 - Western,F,60 to 69,15950,1801,11.29
2013,Zone 1 - Western,F,70 to 79,9577,898,9.38
2013,Zone 1 - Western,F,80 +,7398,586,7.92
2013,Zone 1 - Western,M,0 to 9,8295,753,9.08
2013,Zone 1 - Western,M,10 to 19,10683,2506,23.46
2013,Zone 1 - Western,M,20 to 29,11065,2068,18.69
2013,Zone 1 - Western,M,30 to 39,10870,837,7.7
2013,Zone 1 - Western,M,40 to 49,14142,913,6.46
2013,Zone 1 - Western,M,50 to 59,18082,1080,5.97
2013,Zone 1 - Western,M,60 to 69,15541,931,5.99
2013,Zone 1 - Western,M,70 to 79,8917,555,6.22
2013,Zone 1 - Western,M,80 +,4636,293,6.32
2014,Zone 4 - Central,F,0 to 9,19588,1150,5.87
2014,Zone 4 - Central,F,10 to 19,23957,4169,17.4
2014,Zone 4 - Central,F,20 to 29,33533,5762,17.18
2014,Zone 4 - Central,F,30 to 39,33339,4322,12.96
2014,Zone 4 - Central,F,40 to 49,34499,4274,12.39
2014,Zone 4 - Central,F,50 to 59,36606,4727,12.91
2014,Zone 4 - Central,F,60 to 69,27582,3605,13.07
2014,Zone 4 - Central,F,70 to 79,15228,1919,12.6
2014,Zone 4 - Central,F,80 +,11482,1062,9.25
2014,Zone 4 - Central,M,0 to 9,20756,1713,8.25
2014,Zone 4 - Central,M,10 to 19,24544,5700,23.22
2014,Zone 4 - Central,M,20 to 29,33122,6435,19.43
2014,Zone 4 - Central,M,30 to 39,31294,2867,9.16
2014,Zone 4 - Central,M,40 to 49,32362,2234,6.9
2014,Zone 4 - Central,M,50 to 59,35312,2409,6.82
2014,Zone 4 - Central,M,60 to 69,25578,1697,6.63
2014,Zone 4 - Central,M,70 to 79,13425,977,7.28
2014,Zone 4 - Central,M,80 +,6810,451,6.62
2014,Zone 3 - Eastern,F,0 to 9,6897,393,5.7
2014,Zone 3 - Eastern,F,10 to 19,8509,1462,17.18
2014,Zone 3 - Eastern,F,20 to 29,9359,1659,17.73
2014,Zone 3 - Eastern,F,30 to 39,9486,1055,11.12
2014,Zone 3 - Eastern,F,40 to 49,11297,1117,9.89
2014,Zone 3 - Eastern,F,50 to 59,15101,1358,8.99
2014,Zone 3 - Eastern,F,60 to 69,13582,1341,9.87
2014,Zone 3 - Eastern,F,70 to 79,8249,801,9.71
2014,Zone 3 - Eastern,F,80 +,6120,427,6.98
2014,Zone 3 - Eastern,M,0 to 9,7219,652,9.03
2014,Zone 3 - Eastern,M,10 to 19,9021,2098,23.26
2014,Zone 3 - Eastern,M,20 to 29,9789,1966,20.08
2014,Zone 3 - Eastern,M,30 to 39,9471,795,8.39
2014,Zone 3 - Eastern,M,40 to 49,11208,646,5.76
2014,Zone 3 - Eastern,M,50 to 59,14415,770,5.34
2014,Zone 3 - Eastern,M,60 to 69,13541,700,5.17
2014,Zone 3 - Eastern,M,70 to 79,7471,457,6.12
2014,Zone 3 - Eastern,M,80 +,3599,221,6.14
2014,Zone 2 - Northern,F,0 to 9,6864,396,5.77
2014,Zone 2 - Northern,F,10 to 19,8126,1340,16.49
2014,Zone 2 - Northern,F,20 to 29,8885,1575,17.73
2014,Zone 2 - Northern,F,30 to 39,9360,1225,13.09
2014,Zone 2 - Northern,F,40 to 49,11366,1338,11.77
2014,Zone 2 - Northern,F,50 to 59,13409,1421,10.6
2014,Zone 2 - Northern,F,60 to 69,11612,1245,10.72
2014,Zone 2 - Northern,F,70 to 79,6696,667,9.96
2014,Zone 2 - Northern,F,80 +,5220,401,7.68
2014,Zone 2 - Northern,M,0 to 9,7181,575,8.01
2014,Zone 2 - Northern,M,10 to 19,8614,1940,22.52
2014,Zone 2 - Northern,M,20 to 29,9049,1765,19.5
2014,Zone 2 - Northern,M,30 to 39,9137,743,8.13
2014,Zone 2 - Northern,M,40 to 49,11015,651,5.91
2014,Zone 2 - Northern,M,50 to 59,13250,770,5.81
2014,Zone 2 - Northern,M,60 to 69,11311,583,5.15
2014,Zone 2 - Northern,M,70 to 79,6330,317,5.01
2014,Zone 2 - Northern,M,80 +,3172,179,5.64
2014,Zone 1 - Western,F,0 to 9,7885,481,6.1
2014,Zone 1 - Western,F,10 to 19,9811,1763,17.97
2014,Zone 1 - Western,F,20 to 29,10916,1952,17.88
2014,Zone 1 - Western,F,30 to 39,11466,1490,12.99
2014,Zone 1 - Western,F,40 to 49,14080,1615,11.47
2014,Zone 1 - Western,F,50 to 59,18844,2071,10.99
2014,Zone 1 - Western,F,60 to 69,16543,1868,11.29
2014,Zone 1 - Western,F,70 to 79,9846,977,9.92
2014,Zone 1 - Western,F,80 +,7519,603,8.02
2014,Zone 1 - Western,M,0 to 9,8251,667,8.08
2014,Zone 1 - Western,M,10 to 19,10402,2405,23.12
2014,Zone 1 - Western,M,20 to 29,10944,2197,20.07
2014,Zone 1 - Western,M,30 to 39,10778,898,8.33
2014,Zone 1 - Western,M,40 to 49,13609,902,6.63
2014,Zone 1 - Western,M,50 to 59,18093,1082,5.98
2014,Zone 1 - Western,M,60 to 69,16009,980,6.12
2014,Zone 1 - Western,M,70 to 79,9241,585,6.33
2014,Zone 1 - Western,M,80 +,4805,303,6.31
2015,Zone 4 - Central,F,0 to 9,19925,1039,5.21
2015,Zone 4 - Central,F,10 to 19,23370,3904,16.71
2015,Zone 4 - Central,F,20 to 29,33575,5837,17.38
2015,Zone 4 - Central,F,30 to 39,33677,4379,13
2015,Zone 4 - Central,F,40 to 49,34434,4318,12.54
2015,Zone 4 - Central,F,50 to 59,36721,4796,13.06
2015,Zone 4 - Central,F,60 to 69,28721,3836,13.36
2015,Zone 4 - Central,F,70 to 79,15939,2031,12.74
2015,Zone 4 - Central,F,80 +,11480,1067,9.29
2015,Zone 4 - Central,M,0 to 9,21029,1578,7.5
2015,Zone 4 - Central,M,10 to 19,24230,5359,22.12
2015,Zone 4 - Central,M,20 to 29,33078,6612,19.99
2015,Zone 4 - Central,M,30 to 39,31811,3125,9.82
2015,Zone 4 - Central,M,40 to 49,32196,2268,7.04
2015,Zone 4 - Central,M,50 to 59,35747,2500,6.99
2015,Zone 4 - Central,M,60 to 69,26517,1773,6.69
2015,Zone 4 - Central,M,70 to 79,14081,1010,7.17
2015,Zone 4 - Central,M,80 +,7021,475,6.77
2015,Zone 3 - Eastern,F,0 to 9,6761,388,5.74
2015,Zone 3 - Eastern,F,10 to 19,8406,1355,16.12
2015,Zone 3 - Eastern,F,20 to 29,9207,1734,18.83
2015,Zone 3 - Eastern,F,30 to 39,9408,1053,11.19
2015,Zone 3 - Eastern,F,40 to 49,11002,1108,10.07
2015,Zone 3 - Eastern,F,50 to 59,14912,1390,9.32
2015,Zone 3 - Eastern,F,60 to 69,13987,1415,10.12
2015,Zone 3 - Eastern,F,70 to 79,8490,831,9.79
2015,Zone 3 - Eastern,F,80 +,6105,437,7.16
2015,Zone 3 - Eastern,M,0 to 9,7141,595,8.33
2015,Zone 3 - Eastern,M,10 to 19,8884,1945,21.89
2015,Zone 3 - Eastern,M,20 to 29,9683,2101,21.7
2015,Zone 3 - Eastern,M,30 to 39,9440,865,9.16
2015,Zone 3 - Eastern,M,40 to 49,11043,677,6.13
2015,Zone 3 - Eastern,M,50 to 59,14157,767,5.42
2015,Zone 3 - Eastern,M,60 to 69,13836,751,5.43
2015,Zone 3 - Eastern,M,70 to 79,7696,454,5.9
2015,Zone 3 - Eastern,M,80 +,3692,233,6.31
2015,Zone 2 - Northern,F,0 to 9,6757,354,5.24
2015,Zone 2 - Northern,F,10 to 19,8027,1273,15.86
2015,Zone 2 - Northern,F,20 to 29,8848,1634,18.47
2015,Zone 2 - Northern,F,30 to 39,9291,1256,13.52
2015,Zone 2 - Northern,F,40 to 49,11058,1304,11.79
2015,Zone 2 - Northern,F,50 to 59,13380,1433,10.71
2015,Zone 2 - Northern,F,60 to 69,11899,1291,10.85
2015,Zone 2 - Northern,F,70 to 79,6934,720,10.38
2015,Zone 2 - Northern,F,80 +,5173,396,7.66
2015,Zone 2 - Northern,M,0 to 9,7116,527,7.41
2015,Zone 2 - Northern,M,10 to 19,8519,1812,21.27
2015,Zone 2 - Northern,M,20 to 29,8940,1863,20.84
2015,Zone 2 - Northern,M,30 to 39,9119,819,8.98
2015,Zone 2 - Northern,M,40 to 49,10797,661,6.12
2015,Zone 2 - Northern,M,50 to 59,13102,763,5.82
2015,Zone 2 - Northern,M,60 to 69,11632,619,5.32
2015,Zone 2 - Northern,M,70 to 79,6597,340,5.15
2015,Zone 2 - Northern,M,80 +,3247,177,5.45
2015,Zone 1 - Western,F,0 to 9,7885,444,5.63
2015,Zone 1 - Western,F,10 to 19,9685,1665,17.19
2015,Zone 1 - Western,F,20 to 29,10839,2030,18.73
2015,Zone 1 - Western,F,30 to 39,11450,1495,13.06
2015,Zone 1 - Western,F,40 to 49,13701,1612,11.77
2015,Zone 1 - Western,F,50 to 59,18749,2096,11.18
2015,Zone 1 - Western,F,60 to 69,16995,1945,11.44
2015,Zone 1 - Western,F,70 to 79,10275,1047,10.19
2015,Zone 1 - Western,F,80 +,7589,613,8.08
2015,Zone 1 - Western,M,0 to 9,8218,616,7.5
2015,Zone 1 - Western,M,10 to 19,10293,2263,21.99
2015,Zone 1 - Western,M,20 to 29,10935,2333,21.34
2015,Zone 1 - Western,M,30 to 39,10766,968,8.99
2015,Zone 1 - Western,M,40 to 49,13233,921,6.96
2015,Zone 1 - Western,M,50 to 59,18039,1107,6.14
2015,Zone 1 - Western,M,60 to 69,16419,999,6.08
2015,Zone 1 - Western,M,70 to 79,9622,606,6.3
2015,Zone 1 - Western,M,80 +,4968,313,6.3
2016,Zone 4 - Central,F,0 to 9,20236,999,4.94
2016,Zone 4 - Central,F,10 to 19,22968,3627,15.79
2016,Zone 4 - Central,F,20 to 29,33716,5848,17.34
2016,Zone 4 - Central,F,30 to 39,34474,4528,13.13
2016,Zone 4 - Central,F,40 to 49,34243,4337,12.67
2016,Zone 4 - Central,F,50 to 59,36870,4887,13.25
2016,Zone 4 - Central,F,60 to 69,29327,3923,13.38
2016,Zone 4 - Central,F,70 to 79,17159,2258,13.16
2016,Zone 4 - Central,F,80 +,11606,1099,9.47
2016,Zone 4 - Central,M,0 to 9,21323,1525,7.15
2016,Zone 4 - Central,M,10 to 19,23924,4999,20.9
2016,Zone 4 - Central,M,20 to 29,33375,6796,20.36
2016,Zone 4 - Central,M,30 to 39,32666,3411,10.44
2016,Zone 4 - Central,M,40 to 49,32284,2349,7.28
2016,Zone 4 - Central,M,50 to 59,35907,2517,7.01
2016,Zone 4 - Central,M,60 to 69,27155,1890,6.96
2016,Zone 4 - Central,M,70 to 79,15090,1079,7.15
2016,Zone 4 - Central,M,80 +,7298,502,6.88
2016,Zone 3 - Eastern,F,0 to 9,6725,369,5.49
2016,Zone 3 - Eastern,F,10 to 19,8300,1278,15.4
2016,Zone 3 - Eastern,F,20 to 29,9185,1764,19.21
2016,Zone 3 - Eastern,F,30 to 39,9470,1134,11.97
2016,Zone 3 - Eastern,F,40 to 49,10720,1087,10.14
2016,Zone 3 - Eastern,F,50 to 59,14589,1393,9.55
2016,Zone 3 - Eastern,F,60 to 69,14151,1438,10.16
2016,Zone 3 - Eastern,F,70 to 79,8909,885,9.93
2016,Zone 3 - Eastern,F,80 +,6201,460,7.42
2016,Zone 3 - Eastern,M,0 to 9,7133,543,7.61
2016,Zone 3 - Eastern,M,10 to 19,8757,1841,21.02
2016,Zone 3 - Eastern,M,20 to 29,9663,2216,22.93
2016,Zone 3 - Eastern,M,30 to 39,9522,946,9.93
2016,Zone 3 - Eastern,M,40 to 49,10748,686,6.38
2016,Zone 3 - Eastern,M,50 to 59,13921,772,5.55
2016,Zone 3 - Eastern,M,60 to 69,13924,753,5.41
2016,Zone 3 - Eastern,M,70 to 79,8168,494,6.05
2016,Zone 3 - Eastern,M,80 +,3811,237,6.22
2016,Zone 2 - Northern,F,0 to 9,6748,316,4.68
2016,Zone 2 - Northern,F,10 to 19,7989,1241,15.53
2016,Zone 2 - Northern,F,20 to 29,8872,1645,18.54
2016,Zone 2 - Northern,F,30 to 39,9214,1241,13.47
2016,Zone 2 - Northern,F,40 to 49,10954,1345,12.28
2016,Zone 2 - Northern,F,50 to 59,13324,1433,10.76
2016,Zone 2 - Northern,F,60 to 69,12009,1315,10.95
2016,Zone 2 - Northern,F,70 to 79,7328,800,10.92
2016,Zone 2 - Northern,F,80 +,5251,402,7.66
2016,Zone 2 - Northern,M,0 to 9,6961,494,7.1
2016,Zone 2 - Northern,M,10 to 19,8414,1700,20.2
2016,Zone 2 - Northern,M,20 to 29,9143,1972,21.57
2016,Zone 2 - Northern,M,30 to 39,9029,867,9.6
2016,Zone 2 - Northern,M,40 to 49,10718,687,6.41
2016,Zone 2 - Northern,M,50 to 59,12966,743,5.73
2016,Zone 2 - Northern,M,60 to 69,11772,657,5.58
2016,Zone 2 - Northern,M,70 to 79,7049,367,5.21
2016,Zone 2 - Northern,M,80 +,3349,179,5.34
2016,Zone 1 - Western,F,0 to 9,7905,394,4.98
2016,Zone 1 - Western,F,10 to 19,9645,1649,17.1
2016,Zone 1 - Western,F,20 to 29,10837,2065,19.06
2016,Zone 1 - Western,F,30 to 39,11480,1533,13.35
2016,Zone 1 - Western,F,40 to 49,13532,1615,11.93
2016,Zone 1 - Western,F,50 to 59,18521,2124,11.47
2016,Zone 1 - Western,F,60 to 69,17217,1954,11.35
2016,Zone 1 - Western,F,70 to 79,10990,1178,10.72
2016,Zone 1 - Western,F,80 +,7639,628,8.22
2016,Zone 1 - Western,M,0 to 9,8336,571,6.85
2016,Zone 1 - Western,M,10 to 19,10169,2143,21.07
2016,Zone 1 - Western,M,20 to 29,11014,2424,22.01
2016,Zone 1 - Western,M,30 to 39,10890,1067,9.8
2016,Zone 1 - Western,M,40 to 49,13029,949,7.28
2016,Zone 1 - Western,M,50 to 59,17844,1099,6.16
2016,Zone 1 - Western,M,60 to 69,16606,1022,6.15
2016,Zone 1 - Western,M,70 to 79,10279,682,6.63
2016,Zone 1 - Western,M,80 +,5168,316,6.11
2017,Zone 4 - Central,F,0 to 9,20293,974,4.8
2017,Zone 4 - Central,F,10 to 19,22923,3402,14.84
2017,Zone 4 - Central,F,20 to 29,33946,5861,17.27
2017,Zone 4 - Central,F,30 to 39,35493,4662,13.13
2017,Zone 4 - Central,F,40 to 49,34399,4440,12.91
2017,Zone 4 - Central,F,50 to 59,36922,4911,13.3
2017,Zone 4 - Central,F,60 to 69,29882,4038,13.51
2017,Zone 4 - Central,F,70 to 79,18463,2424,13.13
2017,Zone 4 - Central,F,80 +,11782,1174,9.96
2017,Zone 4 - Central,M,0 to 9,21392,1460,6.82
2017,Zone 4 - Central,M,10 to 19,23940,4718,19.71
2017,Zone 4 - Central,M,20 to 29,33594,6834,20.34
2017,Zone 4 - Central,M,30 to 39,33802,3749,11.09
2017,Zone 4 - Central,M,40 to 49,32595,2427,7.45
2017,Zone 4 - Central,M,50 to 59,35700,2542,7.12
2017,Zone 4 - Central,M,60 to 69,27894,1993,7.14
2017,Zone 4 - Central,M,70 to 79,16298,1183,7.26
2017,Zone 4 - Central,M,80 +,7549,508,6.73
2017,Zone 3 - Eastern,F,0 to 9,6712,327,4.87
