Year,Zone,Sex,Age Group,Population,Prevalence,Crude Prevalence Rate
2017,Zone 3 - Eastern,F,10 to 19,8218,1201,14.61
2017,Zone 3 - Eastern,F,20 to 29,9228,1806,19.57
2017,Zone 3 - Eastern,F,30 to 39,9470,1189,12.56
2017,Zone 3 - Eastern,F,40 to 49,10598,1118,10.55
2017,Zone 3 - Eastern,F,50 to 59,14161,1394,9.84
2017,Zone 3 - Eastern,F,60 to 69,14359,1452,10.11
2017,Zone 3 - Eastern,F,70 to 79,9446,965,10.22
2017,Zone 3 - Eastern,F,80 +,6264,496,7.92
2017,Zone 3 - Eastern,M,0 to 9,6992,502,7.18
2017,Zone 3 - Eastern,M,10 to 19,8749,1761,20.13
2017,Zone 3 - Eastern,M,20 to 29,9658,2277,23.58
2017,Zone 3 - Eastern,M,30 to 39,9615,1039,10.81
2017,Zone 3 - Eastern,M,40 to 49,10586,711,6.72
2017,Zone 3 - Eastern,M,50 to 59,13650,789,5.78
2017,Zone 3 - Eastern,M,60 to 69,13971,766,5.48
2017,Zone 3 - Eastern,M,70 to 79,8653,526,6.08
2017,Zone 3 - Eastern,M,80 +,3962,245,6.18
2017,Zone 2 - Northern,F,0 to 9,6616,293,4.43
2017,Zone 2 - Northern,F,10 to 19,8032,1182,14.72
2017,Zone 2 - Northern,F,20 to 29,8794,1662,18.9
2017,Zone 2 - Northern,F,30 to 39,9229,1271,13.77
2017,Zone 2 - Northern,F,40 to 49,10791,1361,12.61
2017,Zone 2 - Northern,F,50 to 59,13115,1445,11.02
2017,Zone 2 - Northern,F,60 to 69,12191,1340,10.99
2017,Zone 2 - Northern,F,70 to 79,7883,868,11.01
2017,Zone 2 - Northern,F,80 +,5249,412,7.85
2017,Zone 2 - Northern,M,0 to 9,6832,444,6.5
2017,Zone 2 - Northern,M,10 to 19,8415,1616,19.2
2017,Zone 2 - Northern,M,20 to 29,9164,2053,22.4
2017,Zone 2 - Northern,M,30 to 39,9034,953,10.55
2017,Zone 2 - Northern,M,40 to 49,10639,712,6.69
2017,Zone 2 - Northern,M,50 to 59,12754,735,5.76
2017,Zone 2 - Northern,M,60 to 69,11970,680,5.68
2017,Zone 2 - Northern,M,70 to 79,7408,387,5.22
2017,Zone 2 - Northern,M,80 +,3515,194,5.52
2017,Zone 1 - Western,F,0 to 9,7930,377,4.75
2017,Zone 1 - Western,F,10 to 19,9633,1558,16.17
2017,Zone 1 - Western,F,20 to 29,10880,2101,19.31
2017,Zone 1 - Western,F,30 to 39,11567,1574,13.61
2017,Zone 1 - Western,F,40 to 49,13378,1624,12.14
2017,Zone 1 - Western,F,50 to 59,18197,2140,11.76
2017,Zone 1 - Western,F,60 to 69,17531,1986,11.33
2017,Zone 1 - Western,F,70 to 79,11671,1286,11.02
2017,Zone 1 - Western,F,80 +,7752,645,8.32
2017,Zone 1 - Western,M,0 to 9,8294,513,6.19
2017,Zone 1 - Western,M,10 to 19,10103,2028,20.07
2017,Zone 1 - Western,M,20 to 29,11137,2517,22.6
2017,Zone 1 - Western,M,30 to 39,10975,1187,10.82
2017,Zone 1 - Western,M,40 to 49,12843,941,7.33
2017,Zone 1 - Western,M,50 to 59,17492,1132,6.47
2017,Zone 1 - Western,M,60 to 69,16904,1032,6.11
2017,Zone 1 - Western,M,70 to 79,10939,744,6.8
2017,Zone 1 - Western,M,80 +,5358,337,6.29
2018,Zone 4 - Central,F,0 to 9,20579,872,4.24
2018,Zone 4 - Central,F,10 to 19,23166,3217,13.89
2018,Zone 4 - Central,F,20 to 29,34103,5764,16.9
2018,Zone 4 - Central,F,30 to 39,36903,4913,13.31
2018,Zone 4 - Central,F,40 to 49,34906,4537,13
2018,Zone 4 - Central,F,50 to 59,36771,4908,13.35
2018,Zone 4 - Central,F,60 to 69,30841,4178,13.55
2018,Zone 4 - Central,F,70 to 79,19490,2627,13.48
2018,Zone 4 - Central,F,80 +,12018,1214,10.1
2018,Zone 4 - Central,M,0 to 9,21698,1382,6.37
2018,Zone 4 - Central,M,10 to 19,24225,4406,18.19
2018,Zone 4 - Central,M,20 to 29,33681,6910,20.52
2018,Zone 4 - Central,M,30 to 39,35397,4128,11.66
2018,Zone 4 - Central,M,40 to 49,33156,2505,7.56
2018,Zone 4 - Central,M,50 to 59,35773,2599,7.27
2018,Zone 4 - Central,M,60 to 69,28724,2090,7.28
2018,Zone 4 - Central,M,70 to 79,17217,1258,7.31
2018,Zone 4 - Central,M,80 +,7846,534,6.81
2018,Zone 3 - Eastern,F,0 to 9,6621,295,4.46
2018,Zone 3 - Eastern,F,10 to 19,8184,1150,14.05
2018,Zone 3 - Eastern,F,20 to 29,9326,1830,19.62
2018,Zone 3 - Eastern,F,30 to 39,9479,1236,13.04
2018,Zone 3 - Eastern,F,40 to 49,10524,1148,10.91
2018,Zone 3 - Eastern,F,50 to 59,13759,1396,10.15
2018,Zone 3 - Eastern,F,60 to 69,14533,1494,10.28
2018,Zone 3 - Eastern,F,70 to 79,9835,1038,10.55
2018,Zone 3 - Eastern,F,80 +,6351,504,7.94
2018,Zone 3 - Eastern,M,0 to 9,6891,447,6.49
2018,Zone 3 - Eastern,M,10 to 19,8730,1667,19.1
2018,Zone 3 - Eastern,M,20 to 29,9631,2325,24.14
2018,Zone 3 - Eastern,M,30 to 39,9673,1151,11.9
2018,Zone 3 - Eastern,M,40 to 49,10522,731,6.95
2018,Zone 3 - Eastern,M,50 to 59,13313,790,5.93
2018,Zone 3 - Eastern,M,60 to 69,14078,813,5.77
2018,Zone 3 - Eastern,M,70 to 79,9048,562,6.21
2018,Zone 3 - Eastern,M,80 +,4101,247,6.02
2018,Zone 2 - Northern,F,0 to 9,6472,273,4.22
2018,Zone 2 - Northern,F,10 to 19,8106,1088,13.42
2018,Zone 2 - Northern,F,20 to 29,8740,1692,19.36
2018,Zone 2 - Northern,F,30 to 39,9236,1280,13.86
2018,Zone 2 - Northern,F,40 to 49,10750,1377,12.81
2018,Zone 2 - Northern,F,50 to 59,12902,1475,11.43
2018,Zone 2 - Northern,F,60 to 69,12409,1377,11.1
2018,Zone 2 - Northern,F,70 to 79,8258,916,11.09
2018,Zone 2 - Northern,F,80 +,5345,424,7.93
2018,Zone 2 - Northern,M,0 to 9,6812,418,6.14
2018,Zone 2 - Northern,M,10 to 19,8368,1484,17.73
2018,Zone 2 - Northern,M,20 to 29,9231,2127,23.04
2018,Zone 2 - Northern,M,30 to 39,9108,1043,11.45
2018,Zone 2 - Northern,M,40 to 49,10488,712,6.79
2018,Zone 2 - Northern,M,50 to 59,12652,740,5.85
2018,Zone 2 - Northern,M,60 to 69,12099,717,5.93
2018,Zone 2 - Northern,M,70 to 79,7741,408,5.27
2018,Zone 2 - Northern,M,80 +,3640,197,5.41
2018,Zone 1 - Western,F,0 to 9,7914,351,4.44
2018,Zone 1 - Western,F,10 to 19,9595,1468,15.3
2018,Zone 1 - Western,F,20 to 29,10892,2148,19.72
2018,Zone 1 - Western,F,30 to 39,11717,1622,13.84
2018,Zone 1 - Western,F,40 to 49,13205,1643,12.44
2018,Zone 1 - Western,F,50 to 59,18005,2128,11.82
2018,Zone 1 - Western,F,60 to 69,17834,2042,11.45
2018,Zone 1 - Western,F,70 to 79,12252,1377,11.24
2018,Zone 1 - Western,F,80 +,7942,689,8.68
2018,Zone 1 - Western,M,0 to 9,8246,498,6.04
2018,Zone 1 - Western,M,10 to 19,10101,1933,19.14
2018,Zone 1 - Western,M,20 to 29,11223,2539,22.62
2018,Zone 1 - Western,M,30 to 39,11172,1317,11.79
2018,Zone 1 - Western,M,40 to 49,12655,929,7.34
2018,Zone 1 - Western,M,50 to 59,17230,1172,6.8
2018,Zone 1 - Western,M,60 to 69,17215,1051,6.11
2018,Zone 1 - Western,M,70 to 79,11580,800,6.91
2018,Zone 1 - Western,M,80 +,5521,353,6.39
2019,Zone 4 - Central,F,0 to 9,20883,842,4.03
2019,Zone 4 - Central,F,10 to 19,23402,2989,12.77
2019,Zone 4 - Central,F,20 to 29,34702,5667,16.33
2019,Zone 4 - Central,F,30 to 39,38455,5162,13.42
2019,Zone 4 - Central,F,40 to 49,35577,4675,13.14
2019,Zone 4 - Central,F,50 to 59,36853,4877,13.23
2019,Zone 4 - Central,F,60 to 69,31891,4372,13.71
2019,Zone 4 - Central,F,70 to 79,20457,2843,13.9
2019,Zone 4 - Central,F,80 +,12266,1275,10.39
2019,Zone 4 - Central,M,0 to 9,21890,1334,6.09
2019,Zone 4 - Central,M,10 to 19,24786,4188,16.9
2019,Zone 4 - Central,M,20 to 29,34554,6786,19.64
2019,Zone 4 - Central,M,30 to 39,37211,4575,12.29
2019,Zone 4 - Central,M,40 to 49,33861,2612,7.71
2019,Zone 4 - Central,M,50 to 59,35849,2645,7.38
2019,Zone 4 - Central,M,60 to 69,29654,2213,7.46
2019,Zone 4 - Central,M,70 to 79,18168,1350,7.43
2019,Zone 4 - Central,M,80 +,8179,587,7.18
2019,Zone 3 - Eastern,F,0 to 9,6480,298,4.6
2019,Zone 3 - Eastern,F,10 to 19,8190,1083,13.22
2019,Zone 3 - Eastern,F,20 to 29,9420,1835,19.48
2019,Zone 3 - Eastern,F,30 to 39,9627,1320,13.71
2019,Zone 3 - Eastern,F,40 to 49,10440,1170,11.21
2019,Zone 3 - Eastern,F,50 to 59,13548,1390,10.26
2019,Zone 3 - Eastern,F,60 to 69,14673,1510,10.29
2019,Zone 3 - Eastern,F,70 to 79,10175,1088,10.69
2019,Zone 3 - Eastern,F,80 +,6456,547,8.47
2019,Zone 3 - Eastern,M,0 to 9,6693,427,6.38
2019,Zone 3 - Eastern,M,10 to 19,8710,1564,17.96
2019,Zone 3 - Eastern,M,20 to 29,9866,2359,23.91
2019,Zone 3 - Eastern,M,30 to 39,9726,1264,13
2019,Zone 3 - Eastern,M,40 to 49,10484,765,7.3
2019,Zone 3 - Eastern,M,50 to 59,13074,796,6.09
2019,Zone 3 - Eastern,M,60 to 69,14172,821,5.79
2019,Zone 3 - Eastern,M,70 to 79,9507,581,6.11
2019,Zone 3 - Eastern,M,80 +,4259,264,6.2
2019,Zone 2 - Northern,F,0 to 9,6307,250,3.96
2019,Zone 2 - Northern,F,10 to 19,8161,1031,12.63
2019,Zone 2 - Northern,F,20 to 29,8738,1663,19.03
2019,Zone 2 - Northern,F,30 to 39,9323,1327,14.23
2019,Zone 2 - Northern,F,40 to 49,10668,1376,12.9
2019,Zone 2 - Northern,F,50 to 59,12790,1479,11.56
2019,Zone 2 - Northern,F,60 to 69,12651,1411,11.15
2019,Zone 2 - Northern,F,70 to 79,8655,972,11.23
2019,Zone 2 - Northern,F,80 +,5435,470,8.65
2019,Zone 2 - Northern,M,0 to 9,6723,389,5.79
2019,Zone 2 - Northern,M,10 to 19,8427,1380,16.38
2019,Zone 2 - Northern,M,20 to 29,9259,2137,23.08
2019,Zone 2 - Northern,M,30 to 39,9281,1160,12.5
2019,Zone 2 - Northern,M,40 to 49,10393,725,6.98
2019,Zone 2 - Northern,M,50 to 59,12495,741,5.93
2019,Zone 2 - Northern,M,60 to 69,12314,730,5.93
2019,Zone 2 - Northern,M,70 to 79,8149,454,5.57
2019,Zone 2 - Northern,M,80 +,3692,197,5.34
2019,Zone 1 - Western,F,0 to 9,7803,345,4.42
2019,Zone 1 - Western,F,10 to 19,9575,1374,14.35
2019,Zone 1 - Western,F,20 to 29,10909,2124,19.47
2019,Zone 1 - Western,F,30 to 39,11893,1715,14.42
2019,Zone 1 - Western,F,40 to 49,13157,1690,12.84
2019,Zone 1 - Western,F,50 to 59,17655,2119,12
2019,Zone 1 - Western,F,60 to 69,18268,2087,11.42
2019,Zone 1 - Western,F,70 to 79,12908,1515,11.74
2019,Zone 1 - Western,F,80 +,8057,716,8.89
2019,Zone 1 - Western,M,0 to 9,8217,451,5.49
2019,Zone 1 - Western,M,10 to 19,10081,1821,18.06
2019,Zone 1 - Western,M,20 to 29,11280,2546,22.57
2019,Zone 1 - Western,M,30 to 39,11411,1491,13.07
2019,Zone 1 - Western,M,40 to 49,12605,922,7.31
2019,Zone 1 - Western,M,50 to 59,16902,1174,6.95
2019,Zone 1 - Western,M,60 to 69,17492,1094,6.25
2019,Zone 1 - Western,M,70 to 79,12241,857,7
2019,Zone 1 - Western,M,80 +,5687,365,6.42
2020,Zone 4 - Central,F,0 to 9,20788,771,3.71
2020,Zone 4 - Central,F,10 to 19,23943,2829,11.82
2020,Zone 4 - Central,F,20 to 29,35630,5516,15.48
2020,Zone 4 - Central,F,30 to 39,39730,5439,13.69
2020,Zone 4 - Central,F,40 to 49,36042,4724,13.11
2020,Zone 4 - Central,F,50 to 59,37076,4966,13.39
2020,Zone 4 - Central,F,60 to 69,32904,4534,13.78
2020,Zone 4 - Central,F,70 to 79,21511,3016,14.02
2020,Zone 4 - Central,F,80 +,12514,1341,10.72
2020,Zone 4 - Central,M,0 to 9,21795,1206,5.53
2020,Zone 4 - Central,M,10 to 19,25296,3954,15.63
2020,Zone 4 - Central,M,20 to 29,36172,6641,18.36
2020,Zone 4 - Central,M,30 to 39,38460,5042,13.11
2020,Zone 4 - Central,M,40 to 49,34419,2716,7.89
2020,Zone 4 - Central,M,50 to 59,35865,2727,7.6
2020,Zone 4 - Central,M,60 to 69,30678,2272,7.41
2020,Zone 4 - Central,M,70 to 79,19122,1475,7.71
2020,Zone 4 - Central,M,80 +,8529,612,7.18
2020,Zone 3 - Eastern,F,0 to 9,6434,268,4.17
2020,Zone 3 - Eastern,F,10 to 19,8190,1018,12.43
2020,Zone 3 - Eastern,F,20 to 29,9885,1822,18.43
2020,Zone 3 - Eastern,F,30 to 39,9823,1402,14.27
2020,Zone 3 - Eastern,F,40 to 49,10469,1238,11.83
2020,Zone 3 - Eastern,F,50 to 59,13150,1357,10.32
2020,Zone 3 - Eastern,F,60 to 69,14921,1536,10.29
2020,Zone 3 - Eastern,F,70 to 79,10558,1152,10.91
2020,Zone 3 - Eastern,F,80 +,6606,570,8.63
2020,Zone 3 - Eastern,M,0 to 9,6639,402,6.06
2020,Zone 3 - Eastern,M,10 to 19,8692,1441,16.58
2020,Zone 3 - Eastern,M,20 to 29,10554,2358,22.34
2020,Zone 3 - Eastern,M,30 to 39,10125,1450,14.32
2020,Zone 3 - Eastern,M,40 to 49,10364,774,7.47
2020,Zone 3 - Eastern,M,50 to 59,12820,783,6.11
2020,Zone 3 - Eastern,M,60 to 69,14334,875,6.1
2020,Zone 3 - Eastern,M,70 to 79,9873,587,5.95
2020,Zone 3 - Eastern,M,80 +,4460,286,6.41
2020,Zone 2 - Northern,F,0 to 9,6222,207,3.33
2020,Zone 2 - Northern,F,10 to 19,8214,967,11.77
2020,Zone 2 - Northern,F,20 to 29,8785,1622,18.46
2020,Zone 2 - Northern,F,30 to 39,9473,1418,14.97
2020,Zone 2 - Northern,F,40 to 49,10541,1379,13.08
2020,Zone 2 - Northern,F,50 to 59,12700,1496,11.78
2020,Zone 2 - Northern,F,60 to 69,12977,1446,11.14
2020,Zone 2 - Northern,F,70 to 79,9006,1021,11.34
2020,Zone 2 - Northern,F,80 +,5571,494,8.87
2020,Zone 2 - Northern,M,0 to 9,6650,341,5.13
2020,Zone 2 - Northern,M,10 to 19,8461,1294,15.29
2020,Zone 2 - Northern,M,20 to 29,9444,2120,22.45
2020,Zone 2 - Northern,M,30 to 39,9436,1266,13.42
2020,Zone 2 - Northern,M,40 to 49,10271,744,7.24
2020,Zone 2 - Northern,M,50 to 59,12423,748,6.02
2020,Zone 2 - Northern,M,60 to 69,12504,758,6.06
2020,Zone 2 - Northern,M,70 to 79,8517,493,5.79
2020,Zone 2 - Northern,M,80 +,3874,218,5.63
2020,Zone 1 - Western,F,0 to 9,7795,300,3.85
2020,Zone 1 - Western,F,10 to 19,9604,1294,13.47
2020,Zone 1 - Western,F,20 to 29,10939,2082,19.03
2020,Zone 1 - Western,F,30 to 39,12187,1817,14.91
2020,Zone 1 - Western,F,40 to 49,13085,1720,13.14
2020,Zone 1 - Western,F,50 to 59,17343,2074,11.96
2020,Zone 1 - Western,F,60 to 69,18781,2184,11.63
2020,Zone 1 - Western,F,70 to 79,13487,1613,11.96
2020,Zone 1 - Western,F,80 +,8250,739,8.96
2020,Zone 1 - Western,M,0 to 9,8144,424,5.21
2020,Zone 1 - Western,M,10 to 19,10043,1647,16.4
2020,Zone 1 - Western,M,20 to 29,11568,2583,22.33
2020,Zone 1 - Western,M,30 to 39,11737,1644,14.01
2020,Zone 1 - Western,M,40 to 49,12460,946,7.59
2020,Zone 1 - Western,M,50 to 59,16739,1158,6.92
2020,Zone 1 - Western,M,60 to 69,17973,1156,6.43
2020,Zone 1 - Western,M,70 to 79,12663,896,7.08
2020,Zone 1 - Western,M,80 +,5925,389,6.57
2021,Zone 4 - Central,F,0 to 9,21159,734,3.47
2021,Zone 4 - Central,F,10 to 19,24637,2663,10.81
2021,Zone 4 - Central,F,20 to 29,35499,5309,14.96
2021,Zone 4 - Central,F,30 to 39,41614,5705,13.71
2021,Zone 4 - Central,F,40 to 49,36951,4834,13.08
2021,Zone 4 - Central,F,50 to 59,37259,5020,13.47
2021,Zone 4 - Central,F,60 to 69,34108,4720,13.84
2021,Zone 4 - Central,F,70 to 79,22582,3177,14.07
2021,Zone 4 - Central,F,80 +,12963,1429,11.02
2021,Zone 4 - Central,M,0 to 9,22180,1197,5.4
2021,Zone 4 - Central,M,10 to 19,26074,3711,14.23
2021,Zone 4 - Central,M,20 to 29,36016,6481,17.99
2021,Zone 4 - Central,M,30 to 39,40266,5485,13.62
2021,Zone 4 - Central,M,40 to 49,35492,2870,8.09
2021,Zone 4 - Central,M,50 to 59,35885,2709,7.55
2021,Zone 4 - Central,M,60 to 69,32116,2434,7.58
2021,Zone 4 - Central,M,70 to 79,19888,1577,7.93
2021,Zone 4 - Central,M,80 +,8920,641,7.19
2021,Zone 3 - Eastern,F,0 to 9,6401,251,3.92
2021,Zone 3 - Eastern,F,10 to 19,8274,943,11.4
2021,Zone 3 - Eastern,F,20 to 29,9910,1806,18.22
2021,Zone 3 - Eastern,F,30 to 39,10086,1505,14.92
2021,Zone 3 - Eastern,F,40 to 49,10464,1257,12.01
2021,Zone 3 - Eastern,F,50 to 59,12992,1353,10.41
2021,Zone 3 - Eastern,F,60 to 69,15135,1536,10.15
2021,Zone 3 - Eastern,F,70 to 79,10912,1198,10.98
2021,Zone 3 - Eastern,F,80 +,6804,610,8.97
2021,Zone 3 - Eastern,M,0 to 9,6609,373,5.64
2021,Zone 3 - Eastern,M,10 to 19,8709,1353,15.54
2021,Zone 3 - Eastern,M,20 to 29,10613,2327,21.93
2021,Zone 3 - Eastern,M,30 to 39,10441,1579,15.12
2021,Zone 3 - Eastern,M,40 to 49,10340,809,7.82
2021,Zone 3 - Eastern,M,50 to 59,12639,775,6.13
2021,Zone 3 - Eastern,M,60 to 69,14521,887,6.11
2021,Zone 3 - Eastern,M,70 to 79,10255,637,6.21
2021,Zone 3 - Eastern,M,80 +,4708,295,6.27
2021,Zone 2 - Northern,F,0 to 9,6165,188,3.05
2021,Zone 2 - Northern,F,10 to 19,8295,894,10.78
2021,Zone 2 - Northern,F,20 to 29,8787,1582,18
2021,Zone 2 - Northern,F,30 to 39,9728,1493,15.35
2021,Zone 2 - Northern,F,40 to 49,10528,1405,13.35
2021,Zone 2 - Northern,F,50 to 59,12632,1488,11.78
2021,Zone 2 - Northern,F,60 to 69,13373,1497,11.19
2021,Zone 2 - Northern,F,70 to 79,9400,1072,11.4
2021,Zone 2 - Northern,F,80 +,5756,521,9.05
2021,Zone 2 - Northern,M,0 to 9,6625,312,4.71
2021,Zone 2 - Northern,M,10 to 19,8556,1190,13.91
2021,Zone 2 - Northern,M,20 to 29,9438,2095,22.2
2021,Zone 2 - Northern,M,30 to 39,9777,1403,14.35
2021,Zone 2 - Northern,M,40 to 49,10160,745,7.33
2021,Zone 2 - Northern,M,50 to 59,12394,757,6.11
2021,Zone 2 - Northern,M,60 to 69,12827,784,6.11
2021,Zone 2 - Northern,M,70 to 79,8817,524,5.94
2021,Zone 2 - Northern,M,80 +,4090,218,5.33
2021,Zone 1 - Western,F,0 to 9,7823,265,3.39
2021,Zone 1 - Western,F,10 to 19,9766,1202,12.31
2021,Zone 1 - Western,F,20 to 29,11039,2044,18.52
2021,Zone 1 - Western,F,30 to 39,12630,1893,14.99
2021,Zone 1 - Western,F,40 to 49,13141,1744,13.27
2021,Zone 1 - Western,F,50 to 59,17185,2055,11.96
2021,Zone 1 - Western,F,60 to 69,19451,2260,11.62
2021,Zone 1 - Western,F,70 to 79,14079,1727,12.27
2021,Zone 1 - Western,F,80 +,8488,763,8.99
2021,Zone 1 - Western,M,0 to 9,8197,402,4.9
2021,Zone 1 - Western,M,10 to 19,10243,1517,14.81
2021,Zone 1 - Western,M,20 to 29,11618,2568,22.1
2021,Zone 1 - Western,M,30 to 39,12184,1790,14.69
2021,Zone 1 - Western,M,40 to 49,12655,988,7.81
2021,Zone 1 - Western,M,50 to 59,16417,1155,7.04
2021,Zone 1 - Western,M,60 to 69,18572,1206,6.49
2021,Zone 1 - Western,M,70 to 79,13155,945,7.18
2021,Zone 1 - Western,M,80 +,6206,419,6.75
2022,Zone 4 - Central,F,0 to 9,22096,785,3.55
2022,Zone 4 - Central,F,10 to 19,25777,2543,9.87
2022,Zone 4 - Central,F,20 to 29,35574,5015,14.1
2022,Zone 4 - Central,F,30 to 39,44340,5953,13.43
2022,Zone 4 - Central,F,40 to 49,38687,4967,12.84
2022,Zone 4 - Central,F,50 to 59,37169,4951,13.32
2022,Zone 4 - Central,F,60 to 69,35323,4911,13.9
2022,Zone 4 - Central,F,70 to 79,23520,3337,14.19
2022,Zone 4 - Central,F,80 +,13449,1571,11.68
2022,Zone 4 - Central,M,0 to 9,23100,1266,5.48
2022,Zone 4 - Central,M,10 to 19,27368,3510,12.83
2022,Zone 4 - Central,M,20 to 29,35843,6268,17.49
2022,Zone 4 - Central,M,30 to 39,43045,5882,13.66
2022,Zone 4 - Central,M,40 to 49,37256,3034,8.14
2022,Zone 4 - Central,M,50 to 59,35942,2709,7.54
2022,Zone 4 - Central,M,60 to 69,33468,2579,7.71
2022,Zone 4 - Central,M,70 to 79,20670,1658,8.02
2022,Zone 4 - Central,M,80 +,9460,718,7.59
2022,Zone 3 - Eastern,F,0 to 9,6459,235,3.64
2022,Zone 3 - Eastern,F,10 to 19,8380,872,10.41
2022,Zone 3 - Eastern,F,20 to 29,10060,1772,17.61
2022,Zone 3 - Eastern,F,30 to 39,10692,1587,14.84
2022,Zone 3 - Eastern,F,40 to 49,10574,1259,11.91
2022,Zone 3 - Eastern,F,50 to 59,12631,1351,10.7
2022,Zone 3 - Eastern,F,60 to 69,15412,1510,9.8
2022,Zone 3 - Eastern,F,70 to 79,11288,1263,11.19
2022,Zone 3 - Eastern,F,80 +,6994,638,9.12
2022,Zone 3 - Eastern,M,0 to 9,6737,358,5.31
2022,Zone 3 - Eastern,M,10 to 19,8768,1276,14.55
2022,Zone 3 - Eastern,M,20 to 29,10631,2267,21.32
2022,Zone 3 - Eastern,M,30 to 39,10972,1739,15.85
2022,Zone 3 - Eastern,M,40 to 49,10559,856,8.11
2022,Zone 3 - Eastern,M,50 to 59,12334,760,6.16
2022,Zone 3 - Eastern,M,60 to 69,14624,905,6.19
2022,Zone 3 - Eastern,M,70 to 79,10650,662,6.22
2022,Zone 3 - Eastern,M,80 +,4954,305,6.16
2022,Zone 2 - Northern,F,0 to 9,6207,206,3.32
2022,Zone 2 - Northern,F,10 to 19,8356,819,9.8
2022,Zone 2 - Northern,F,20 to 29,8746,1532,17.52
2022,Zone 2 - Northern,F,30 to 39,9997,1563,15.63
2022,Zone 2 - Northern,F,40 to 49,10619,1414,13.32
2022,Zone 2 - Northern,F,50 to 59,12503,1469,11.75
2022,Zone 2 - Northern,F,60 to 69,13668,1524,11.15
2022,Zone 2 - Northern,F,70 to 79,9763,1114,11.41
2022,Zone 2 - Northern,F,80 +,5899,562,9.53
2022,Zone 2 - Northern,M,0 to 9,6654,331,4.97
2022,Zone 2 - Northern,M,10 to 19,8679,1105,12.73
2022,Zone 2 - Northern,M,20 to 29,9319,2074,22.26
2022,Zone 2 - Northern,M,30 to 39,10095,1523,15.09
2022,Zone 2 - Northern,M,40 to 49,10200,785,7.7
2022,Zone 2 - Northern,M,50 to 59,12340,751,6.09
2022,Zone 2 - Northern,M,60 to 69,13019,825,6.34
2022,Zone 2 - Northern,M,70 to 79,9133,531,5.81
2022,Zone 2 - Northern,M,80 +,4271,235,5.5
2022,Zone 1 - Western,F,0 to 9,7865,299,3.8
2022,Zone 1 - Western,F,10 to 19,9896,1103,11.15
2022,Zone 1 - Western,F,20 to 29,11085,2000,18.04
2022,Zone 1 - Western,F,30 to 39,13021,1965,15.09
2022,Zone 1 - Western,F,40 to 49,13347,1762,13.2
2022,Zone 1 - Western,F,50 to 59,16888,2042,12.09
2022,Zone 1 - Western,F,60 to 69,19986,2301,11.51
2022,Zone 1 - Western,F,70 to 79,14508,1813,12.5
2022,Zone 1 - Western,F,80 +,8857,832,9.39
2022,Zone 1 - Western,M,0 to 9,8290,422,5.09
2022,Zone 1 - Western,M,10 to 19,10461,1405,13.43
2022,Zone 1 - Western,M,20 to 29,11574,2537,21.92
2022,Zone 1 - Western,M,30 to 39,12653,1968,15.55
2022,Zone 1 - Western,M,40 to 49,12816,1001,7.81
2022,Zone 1 - Western,M,50 to 59,16264,1159,7.13
2022,Zone 1 - Western,M,60 to 69,18973,1236,6.51
2022,Zone 1 - Western,M,70 to 79,13598,979,7.2
2022,Zone 1 - Western,M,80 +,6462,449,6.95
